advantage,time_dt,price_dt
1.0,10.0,0.006158328005143292
1.0,9.0,-0.01437094788230038
1.0,3.0,-0.007979521794806304
1.0,21.0,0.02473344739442919
1.0,1.0,-0.006275578317169278
1.0,16.0,0.013425133715446805
1.0,18.0,0.025698411566450245
1.0,9.0,-0.038732178432448514
1.0,9.0,-0.057376287354183646
1.0,16.0,-0.057767080058169946
1.0,17.0,0.02194453889193461
1.0,9.0,-0.05478139991703974
1.0,15.0,0.013804504180795974
1.0,9.0,-0.001606936842728777
1.0,21.0,0.0055673779027722355
1.0,21.0,0.022652722855042252
1.0,1.0,-0.008354194229771392
1.0,9.0,0.010224387315772718
1.0,32.0,0.05214672405997925
1.0,15.0,0.020135071337589714
1.0,9.0,-0.02419079557475434
1.0,21.0,0.027835210747959027
1.0,9.0,-0.07389744972207016
1.0,1.0,-0.01374142379357481
1.0,9.0,0.014410874842930525
1.0,1.0,-0.004036244628657113
1.0,9.0,0.022234009949631355
1.0,10.0,0.011908258569727156
1.0,15.0,0.0184889034194499
1.0,20.0,0.03690199965804559
1.0,1.0,-0.0038868279882118065
1.0,23.0,0.014202381407886253
1.0,23.0,0.05156746145661884
1.0,20.0,0.023540716461032618
1.0,1.0,0.00021111269965399919
1.0,1.0,-0.016121457112534758
1.0,10.0,0.005182014671559162
1.0,9.0,0.011584020027924418
1.0,14.0,0.023144957908800036
1.0,18.0,0.01049001532877489
1.0,12.0,0.020982120983528692
1.0,11.0,0.010710891079242042
1.0,16.0,0.014961083282142507
1.0,21.0,0.012257675135244131
1.0,32.0,0.045122039150254055
1.0,15.0,0.03875611917490042
1.0,10.0,0.019207190206144156
1.0,10.0,-6.658496144133475e-05
1.0,13.0,0.018232987125858028
1.0,9.0,0.007178594195010965
1.0,18.0,0.01902328735475627
1.0,13.0,0.017922727665303104
1.0,10.0,0.02639495480926601
1.0,25.0,0.01555777908661344
1.0,10.0,0.01597203622391471
1.0,20.0,0.02193618805505094
1.0,10.0,-0.005715028545613218
1.0,11.0,0.004332751811529284
1.0,10.0,-0.0035539502331669182
1.0,17.0,0.015144111534322857
1.0,11.0,0.011914344294009735
1.0,9.0,0.013333667031685498
1.0,15.0,0.009696233833525176
1.0,16.0,0.02110474747222533
1.0,15.0,0.020197428374639653
1.0,3.0,-0.013093252617689585
1.0,10.0,0.009438968473105712
1.0,11.0,0.019863871771095953
1.0,11.0,0.026025827695160576
1.0,10.0,0.015622897313801414
1.0,10.0,0.006425776370366913
1.0,1.0,-0.007842255311824045
1.0,1.0,-0.02377892737833999
1.0,15.0,0.00858253799495236
1.0,22.0,0.022773527293812174
1.0,16.0,0.0027651330523651174
1.0,28.0,0.02268674686162439
1.0,9.0,-0.04884952010542399
1.0,20.0,0.006967405927884902
1.0,21.0,0.027308007998722572
1.0,9.0,-0.05201435460679471
1.0,9.0,0.028104521941733254
1.0,18.0,0.021798012221296223
1.0,1.0,-0.010588866307988653
1.0,27.0,0.022181133505839553
1.0,21.0,0.02606397779609851
1.0,18.0,0.01423774342489872
1.0,9.0,-0.023690629243864666
1.0,15.0,-0.0050272089036198855
1.0,18.0,0.013140299356794161
1.0,15.0,0.009889867053611072
1.0,18.0,0.022714564802375107
1.0,14.0,0.02745972839655501
1.0,18.0,0.03193617181543571
1.0,1.0,-0.006524237023337266
1.0,9.0,-0.008808954708402789
1.0,14.0,0.017285760985953396
1.0,11.0,0.005076535610174471
1.0,19.0,0.025055189080787854
1.0,15.0,0.022916978053762273
1.0,31.0,0.05084318827472256
1.0,26.0,0.031871140991684276
1.0,26.0,0.004350241298196686
1.0,31.0,0.03899304402994663
1.0,11.0,-0.007647687887962755
1.0,16.0,0.021767886964497413
1.0,17.0,0.03051219218943336
1.0,1.0,-0.017483526876494324
1.0,14.0,0.010951077319875544
1.0,10.0,0.004247243528514914
1.0,11.0,0.019330347655835797
1.0,32.0,0.03704598063533668
1.0,42.0,0.036259120773731945
1.0,14.0,0.019292090244421505
1.0,17.0,0.011581536902907863
1.0,1.0,-0.016052493219730946
1.0,9.0,0.022663928161167787
1.0,1.0,-0.004766896258524178
1.0,1.0,-0.005041744700530296
1.0,1.0,-0.02032392049696269
1.0,10.0,0.012688627110488909
1.0,16.0,0.022005891147110605
1.0,16.0,0.017473990531638426
1.0,9.0,0.0074567706454670354
1.0,19.0,0.021832510986493654
1.0,15.0,0.010457032601309089
1.0,10.0,0.006011132376160595
1.0,1.0,-0.014737310779150912
1.0,1.0,0.0022262108356770277
1.0,26.0,0.03528678378090633
1.0,1.0,-0.017609392675513688
1.0,1.0,-0.012176730060932379
1.0,10.0,0.001998239991483281
1.0,9.0,-0.0018738353654803766
1.0,17.0,0.0112973923301102
1.0,31.0,0.03626965804145544
1.0,1.0,0.004490000292114756
1.0,11.0,0.008309321776366226
1.0,16.0,0.02199081768438378
1.0,1.0,-0.01130294090864685
1.0,16.0,0.01944905740092972
1.0,17.0,0.035155237885624496
1.0,1.0,-0.01762651905450745
1.0,12.0,0.014680522195924889
1.0,22.0,0.01815499167048298
1.0,10.0,0.00795806849587778
1.0,12.0,0.014296864521572639
1.0,9.0,-0.002520608430293289
1.0,30.0,0.05313387498780024
1.0,12.0,-0.0145141314916302
1.0,21.0,0.016985125927207013
1.0,34.0,0.04678068964896903
1.0,13.0,-0.09149537621390569
1.0,10.0,-0.045938483572964886
1.0,10.0,-0.003376615784043144
1.0,21.0,0.03736483601044772
1.0,11.0,0.01325456948393186
1.0,12.0,0.010284727842791207
1.0,34.0,0.040011716501541006
1.0,19.0,0.01932843569029712
1.0,23.0,0.0324431103858198
1.0,9.0,-7.269365411420401e-05
1.0,9.0,-0.03780750216315116
1.0,24.0,0.03881932526483713
1.0,19.0,0.013701724296342602
1.0,20.0,0.03531121104617976
1.0,20.0,-0.04468434098504793
